sample_id,sample_name,sample,control_status,fastq_filepath,raw_total_sequences,reads_mapped,error_rate,average_quality,percent_mapped,percent_peptides_detected,percent_peptides_between_10_and_100
129,VS56_152_rep2_S344_R1_001,VS56_152,empirical,VS56_152_rep2_S344_R1_001.fastq.gz,1531802,129171,0.001783992,33.5,8.432617270378287,92.1667628390075,54.60184650894403
130,VS56_153_rep1_S297_R1_001,VS56_153,empirical,VS56_153_rep1_S297_R1_001.fastq.gz,1519109,47458,0.001853428,33.5,3.1240681215107013,72.54760530871322,20.975187536064627
131,VS56_153_rep2_S345_R1_001,VS56_153,empirical,VS56_153_rep2_S345_R1_001.fastq.gz,1329623,32255,0.001710742,33.5,2.425875605340762,55.85689555683785,13.70455856895557
132,VS56_154_rep2_S346_R1_001,VS56_154,empirical,VS56_154_rep2_S346_R1_001.fastq.gz,1427803,54410,0.001743797,33.5,3.810749802318667,68.3064050778996,19.33064050778996
133,VS56_154_rep1_S298_R1_001,VS56_154,empirical,VS56_154_rep1_S298_R1_001.fastq.gz,1357363,46685,0.001651066,33.5,3.4393894632460147,66.41661858049625,14.526832083092902
134,VS56_155_rep1_S299_R1_001,VS56_155,empirical,VS56_155_rep1_S299_R1_001.fastq.gz,1529852,46580,0.001779734,33.5,3.0447389682139185,74.04789382573573,23.64396999422966
135,VS56_155_rep2_S347_R1_001,VS56_155,empirical,VS56_155_rep2_S347_R1_001.fastq.gz,1549085,684357,0.001860929,33.5,44.17814387202768,99.32198499711482,59.07386035776111
136,VS56_156_rep1_S300_R1_001,VS56_156,empirical,VS56_156_rep1_S300_R1_001.fastq.gz,2397437,210072,0.001867741,33.5,8.76235746757892,95.75879976918638,70.5135603000577
137,VS56_156_rep2_S348_R1_001,VS56_156,empirical,VS56_156_rep2_S348_R1_001.fastq.gz,1361918,37221,0.002059053,33.5,2.732983924142276,63.99307559145989,16.30121177149452
138,VS56_157_rep2_S349_R1_001,VS56_157,empirical,VS56_157_rep2_S349_R1_001.fastq.gz,1370175,54625,0.001806499,33.5,3.9867170251975113,78.72186959030583,20.80207732256203
139,VS56_157_rep1_S301_R1_001,VS56_157,empirical,VS56_157_rep1_S301_R1_001.fastq.gz,1429856,73130,0.001724053,33.5,5.114501040664235,87.13214079630698,27.856318522792844
140,VS56_158_rep1_S302_R1_001,VS56_158,empirical,VS56_158_rep1_S302_R1_001.fastq.gz,1326638,71904,0.001865543,33.5,5.42001661342431,83.16503173687248,34.57876514714368
141,VS56_158_rep2_S350_R1_001,VS56_158,empirical,VS56_158_rep2_S350_R1_001.fastq.gz,1390225,121821,0.001889494,33.4,8.762682299627759,92.93133294864397,56.04443162146566
142,VS56_159_rep2_S351_R1_001,VS56_159,empirical,VS56_159_rep2_S351_R1_001.fastq.gz,1362269,52140,0.001817798,33.5,3.8274378995631553,83.4535487593768,26.543566070398157
143,VS56_159_rep1_S303_R1_001,VS56_159,empirical,VS56_159_rep1_S303_R1_001.fastq.gz,2055174,69719,0.001708573,33.5,3.392364831396271,82.50144258511251,30.568378534333522
144,VS56_16_rep1_S16_R1_001,VS56_16,empirical,VS56_16_rep1_S16_R1_001.fastq.gz,1034801,36642,0.001900551,33.5,3.5409706793866644,67.57068667051355,18.36410848240046
145,VS56_16_rep2_S64_R1_001,VS56_16,empirical,VS56_16_rep2_S64_R1_001.fastq.gz,1187792,30187,0.001883592,33.4,2.5414382316095745,77.20715522215811,12.478361223312175
146,VS56_160_rep1_S304_R1_001,VS56_160,empirical,VS56_160_rep1_S304_R1_001.fastq.gz,1210166,44985,0.001824608,33.5,3.717258624023481,70.22504327755338,17.311021350259665
147,VS56_160_rep2_S352_R1_001,VS56_160,empirical,VS56_160_rep2_S352_R1_001.fastq.gz,1246162,23845,0.002054938,33.5,1.9134751340515919,59.17484131563763,9.34795152914022
148,VS56_161_rep1_S305_R1_001,VS56_161,empirical,VS56_161_rep1_S305_R1_001.fastq.gz,2249974,56153,0.001745588,33.5,2.4957177282937493,82.42931332948645,26.31275245239469
149,VS56_161_rep2_S353_R1_001,VS56_161,empirical,VS56_161_rep2_S353_R1_001.fastq.gz,1299802,42277,0.002041772,33.5,3.252572314860264,73.47085978072705,18.33525678015003
150,VS56_162_rep2_S354_R1_001,VS56_162,empirical,VS56_162_rep2_S354_R1_001.fastq.gz,1297412,59318,0.001648741,33.5,4.572024923463017,74.43739180611657,20.81650317368725
151,VS56_162_rep1_S306_R1_001,VS56_162,empirical,VS56_162_rep1_S306_R1_001.fastq.gz,1760417,63733,0.00186434,33.4,3.62033540916726,83.4535487593768,25.8799769186382
152,VS56_163_rep2_S355_R1_001,VS56_163,empirical,VS56_163_rep2_S355_R1_001.fastq.gz,1387251,67037,0.002039769,33.5,4.83236270869511,81.82342758222735,32.29948066935949
153,VS56_163_rep1_S307_R1_001,VS56_163,empirical,VS56_163_rep1_S307_R1_001.fastq.gz,1284751,51280,0.001794072,33.5,3.9914349161822016,68.29197922677437,24.97114829774957
154,VS56_164_rep2_S356_R1_001,VS56_164,empirical,VS56_164_rep2_S356_R1_001.fastq.gz,1384118,107432,0.001710477,33.5,7.761765976600262,90.70975187536064,44.64800923254472
155,VS56_164_rep1_S308_R1_001,VS56_164,empirical,VS56_164_rep1_S308_R1_001.fastq.gz,1243262,49122,0.001646513,33.5,3.951057781867378,60.84824004616273,13.185227928447778
156,VS56_165_rep1_S309_R1_001,VS56_165,empirical,VS56_165_rep1_S309_R1_001.fastq.gz,1424883,49560,0.0018523,33.5,3.4781803137520764,82.96306982111945,23.557414887478362
157,VS56_165_rep2_S357_R1_001,VS56_165,empirical,VS56_165_rep2_S357_R1_001.fastq.gz,1422648,54428,0.001954509,33.5,3.825823394121385,78.10155799192152,25.288517022504326
158,VS56_166_rep1_S310_R1_001,VS56_166,empirical,VS56_166_rep1_S310_R1_001.fastq.gz,2125037,90007,0.001665426,33.5,4.235549781015577,69.25851125216388,28.00057703404501
159,VS56_166_rep2_S358_R1_001,VS56_166,empirical,VS56_166_rep2_S358_R1_001.fastq.gz,1328878,28305,0.001875287,33.5,2.1299923695026934,54.83266012694749,11.050201961915752
160,VS56_167_rep1_S311_R1_001,VS56_167,empirical,VS56_167_rep1_S311_R1_001.fastq.gz,1852862,34642,0.001911553,33.5,1.8696481443302309,60.99249855741489,15.680900173110214
161,VS56_167_rep2_S359_R1_001,VS56_167,empirical,VS56_167_rep2_S359_R1_001.fastq.gz,1341637,57973,0.001844652,33.5,4.32106449061855,81.5060588574726,30.049047893825737
162,VS56_168_rep1_S312_R1_001,VS56_168,empirical,VS56_168_rep1_S312_R1_001.fastq.gz,2119959,425539,0.001966776,33.5,20.072982543530323,98.54298903635315,71.63877668782457
163,VS56_168_rep2_S360_R1_001,VS56_168,empirical,VS56_168_rep2_S360_R1_001.fastq.gz,1231243,136474,0.001952753,33.5,11.084245758148473,70.22504327755338,38.675706866705134
164,VS56_169_rep2_S361_R1_001,VS56_169,empirical,VS56_169_rep2_S361_R1_001.fastq.gz,1327914,64172,0.00182603,33.5,4.832541866416048,78.1736872475476,27.091748413156374
165,VS56_169_rep1_S313_R1_001,VS56_169,empirical,VS56_169_rep1_S313_R1_001.fastq.gz,1583634,90682,0.001702433,33.5,5.726196835885059,85.57414887478362,39.108482400461625
166,VS56_17_rep2_S65_R1_001,VS56_17,empirical,VS56_17_rep2_S65_R1_001.fastq.gz,923876,18339,0.001916135,33.5,1.985006645913521,53.46220427005194,7.674552798615118
167,VS56_17_rep1_S17_R1_001,VS56_17,empirical,VS56_17_rep1_S17_R1_001.fastq.gz,1065472,23615,0.00186661,33.4,2.2163886052378663,67.7005193306405,9.636468551644548
168,VS56_170_rep2_S362_R1_001,VS56_170,empirical,VS56_170_rep2_S362_R1_001.fastq.gz,1122493,63541,0.001783415,33.5,5.660703452048253,76.73110213502596,27.726485862665896
169,VS56_170_rep1_S314_R1_001,VS56_170,empirical,VS56_170_rep1_S314_R1_001.fastq.gz,1461203,75452,0.001751577,33.5,5.163690466006434,81.20311598384305,32.31390652048471
170,VS56_171_rep2_S363_R1_001,VS56_171,empirical,VS56_171_rep2_S363_R1_001.fastq.gz,1194805,51495,0.00180134,33.5,4.309908311398094,71.17714945181766,24.63935372186959
171,VS56_171_rep1_S315_R1_001,VS56_171,empirical,VS56_171_rep1_S315_R1_001.fastq.gz,1564957,62574,0.001859878,33.5,3.9984485196717863,88.60357761107906,33.38141950375072
172,VS56_172_rep2_S364_R1_001,VS56_172,empirical,VS56_172_rep2_S364_R1_001.fastq.gz,1223013,35150,0.001733144,33.5,2.8740495808302935,61.266589728793996,13.574725908828622
173,VS56_172_rep1_S316_R1_001,VS56_172,empirical,VS56_172_rep1_S316_R1_001.fastq.gz,1378161,48840,0.001873055,33.5,3.5438530041120013,66.69070975187536,23.413156376226198
174,VS56_173_rep1_S317_R1_001,VS56_173,empirical,VS56_173_rep1_S317_R1_001.fastq.gz,1376962,44459,0.001722036,33.5,3.228774650280836,70.67224466243508,21.451240623196767
175,VS56_173_rep2_S365_R1_001,VS56_173,empirical,VS56_173_rep2_S365_R1_001.fastq.gz,1309337,40318,0.001908825,33.5,3.0792683625376815,74.75476053087132,19.48932487016734
176,VS56_174_rep1_S318_R1_001,VS56_174,empirical,VS56_174_rep1_S318_R1_001.fastq.gz,1559345,29449,0.001815342,33.5,1.8885493588654212,69.83554529717253,12.637045585689554
177,VS56_174_rep2_S366_R1_001,VS56_174,empirical,VS56_174_rep2_S366_R1_001.fastq.gz,1388399,46551,0.001812636,33.5,3.3528546188811714,76.99076745527987,21.739757645701097
178,VS56_175_rep2_S367_R1_001,VS56_175,empirical,VS56_175_rep2_S367_R1_001.fastq.gz,1348831,39626,0.001992126,33.5,2.937803179197394,66.70513560300057,18.984420080784766
179,VS56_175_rep1_S319_R1_001,VS56_175,empirical,VS56_175_rep1_S319_R1_001.fastq.gz,1636400,60189,0.001683032,33.5,3.6781349303348816,89.26716676283901,30.424120023081365
180,VS56_176_rep1_S320_R1_001,VS56_176,empirical,VS56_176_rep1_S320_R1_001.fastq.gz,1965203,56206,0.001949258,33.5,2.8600607672591583,80.40969417195615,26.15406809001731
181,VS56_176_rep2_S368_R1_001,VS56_176,empirical,VS56_176_rep2_S368_R1_001.fastq.gz,1332780,54724,0.002061984,33.5,4.106003991656538,71.63877668782457,25.605885747259087
182,VS56_177_rep1_S321_R1_001,VS56_177,empirical,VS56_177_rep1_S321_R1_001.fastq.gz,2066229,42526,0.001860509,33.5,2.058145539531194,56.05885747259089,12.117714945181765
183,VS56_177_rep2_S369_R1_001,VS56_177,empirical,VS56_177_rep2_S369_R1_001.fastq.gz,1398698,36747,0.001731842,33.5,2.6272290372903946,64.15175995383727,17.77264858626659
184,VS56_178_rep2_S370_R1_001,VS56_178,empirical,VS56_178_rep2_S370_R1_001.fastq.gz,2100293,136721,0.002017832,33.4,6.509615563161902,91.200230813618,55.626081938834396
185,VS56_178_rep1_S322_R1_001,VS56_178,empirical,VS56_178_rep1_S322_R1_001.fastq.gz,1456089,41751,0.002101507,33.5,2.867338466261334,71.3935372186959,17.383150605885746
186,VS56_179_rep2_S371_R1_001,VS56_179,empirical,VS56_179_rep2_S371_R1_001.fastq.gz,1573331,318266,0.001822626,33.5,20.22880118678142,91.56087709174841,61.555106751298325
187,VS56_179_rep1_S323_R1_001,VS56_179,empirical,VS56_179_rep1_S323_R1_001.fastq.gz,1418588,20834,0.002095613,33.5,1.4686434680118539,62.75245239469128,7.039815349105598
188,VS56_18_rep2_S66_R1_001,VS56_18,empirical,VS56_18_rep2_S66_R1_001.fastq.gz,943145,16567,0.001984668,33.4,1.7565697745309576,59.795152914021934,5.207732256203116
189,VS56_18_rep1_S18_R1_001,VS56_18,empirical,VS56_18_rep1_S18_R1_001.fastq.gz,938110,20477,0.001973922,33.5,2.182793062647238,58.280438545874205,8.338141950375071
190,VS56_180_rep2_S372_R1_001,VS56_180,empirical,VS56_180_rep2_S372_R1_001.fastq.gz,1203384,19261,0.001738228,33.5,1.6005697267040278,49.92787074437392,8.482400461627236
191,VS56_180_rep1_S324_R1_001,VS56_180,empirical,VS56_180_rep1_S324_R1_001.fastq.gz,1449568,41869,0.001848623,33.5,2.8883777787589127,62.21869590305828,18.219849971148296
192,VS56_181_rep2_S373_R1_001,VS56_181,empirical,VS56_181_rep2_S373_R1_001.fastq.gz,1342247,46234,0.001898603,33.5,3.444522505917316,58.352567801500285,20.080784766301214
193,VS56_181_rep1_S325_R1_001,VS56_181,empirical,VS56_181_rep1_S325_R1_001.fastq.gz,1479254,40345,0.001719668,33.5,2.727388264625277,73.35545297172533,18.00346220427005
194,VS56_182_rep1_S326_R1_001,VS56_182,empirical,VS56_182_rep1_S326_R1_001.fastq.gz,1353568,47078,0.001653426,33.5,3.4780668573725144,55.82804385458742,19.402769763416043
195,VS56_182_rep2_S374_R1_001,VS56_182,empirical,VS56_182_rep2_S374_R1_001.fastq.gz,1337607,49989,0.001830403,33.5,3.737196351394692,69.90767455279861,22.259088286208886
196,VS56_183_rep1_S327_R1_001,VS56_183,empirical,VS56_183_rep1_S327_R1_001.fastq.gz,1501253,41864,0.001732754,33.5,2.7886039195258894,79.5729948066936,20.55683785343335
197,VS56_183_rep2_S375_R1_001,VS56_183,empirical,VS56_183_rep2_S375_R1_001.fastq.gz,1178713,141068,0.001775456,33.5,11.967968453728771,77.79861511829198,45.75879976918638
198,VS56_184_rep2_S376_R1_001,VS56_184,empirical,VS56_184_rep2_S376_R1_001.fastq.gz,1304379,37107,0.001951653,33.5,2.8448020092319797,70.4270051933064,16.24350836699365
199,VS56_184_rep1_S328_R1_001,VS56_184,empirical,VS56_184_rep1_S328_R1_001.fastq.gz,1489447,23363,0.001978342,33.4,1.5685687372561763,62.83900750144259,9.98268897864974
200,VS56_185_rep1_S329_R1_001,VS56_185,empirical,VS56_185_rep1_S329_R1_001.fastq.gz,1420187,59123,0.00173841,33.5,4.163043317534944,84.37680323139065,31.967686093479514
201,VS56_185_rep2_S377_R1_001,VS56_185,empirical,VS56_185_rep2_S377_R1_001.fastq.gz,2116408,63166,0.001617009,33.5,2.984585202853136,70.35487593768033,26.57241777264859
202,VS56_186_rep2_S378_R1_001,VS56_186,empirical,VS56_186_rep2_S378_R1_001.fastq.gz,1381361,73488,0.001816895,33.5,5.319970666610684,83.39584535487595,33.52567801500289
203,VS56_186_rep1_S330_R1_001,VS56_186,empirical,VS56_186_rep1_S330_R1_001.fastq.gz,1453055,51543,0.001999496,33.4,3.54721603793387,65.47893825735719,22.634160415464514
204,VS56_187_rep1_S331_R1_001,VS56_187,empirical,VS56_187_rep1_S331_R1_001.fastq.gz,1376462,61558,0.001760941,33.5,4.472190296571936,49.79803808424697,13.949798038084246
205,VS56_187_rep2_S379_R1_001,VS56_187,empirical,VS56_187_rep2_S379_R1_001.fastq.gz,1375667,21556,0.001906662,33.5,1.5669489782047545,59.463358338141944,8.626658972879401
206,VS56_188_rep2_S380_R1_001,VS56_188,empirical,VS56_188_rep2_S380_R1_001.fastq.gz,1478765,206053,0.001839333,33.5,13.934127464472043,97.7062896710906,71.22042700519332
207,VS56_188_rep1_S332_R1_001,VS56_188,empirical,VS56_188_rep1_S332_R1_001.fastq.gz,1489915,110080,0.001860465,33.5,7.388340945624415,83.10732833237161,47.59088286208886
208,VS56_189_rep1_S333_R1_001,VS56_189,empirical,VS56_189_rep1_S333_R1_001.fastq.gz,1527747,101519,0.001842611,33.5,6.645013866824807,84.54991344489325,49.04789382573572
209,VS56_189_rep2_S381_R1_001,VS56_189,empirical,VS56_189_rep2_S381_R1_001.fastq.gz,1519123,57317,0.001849364,33.5,3.7730322034489636,85.8193883439123,29.789382573571842
210,VS56_19_rep1_S19_R1_001,VS56_19,empirical,VS56_19_rep1_S19_R1_001.fastq.gz,1305255,22537,0.002057062,33.5,1.7266357914736967,65.56549336410849,8.237160992498557
211,VS56_19_rep2_S67_R1_001,VS56_19,empirical,VS56_19_rep2_S67_R1_001.fastq.gz,906684,84757,0.001894357,33.5,9.348019817268199,90.45008655510675,43.09001731102135
212,VS56_190_rep2_S382_R1_001,VS56_190,empirical,VS56_190_rep2_S382_R1_001.fastq.gz,1533617,64161,0.001926092,33.5,4.183639070250265,89.33929601846509,34.17484131563762
213,VS56_190_rep1_S334_R1_001,VS56_190,empirical,VS56_190_rep1_S334_R1_001.fastq.gz,1601584,92466,0.001941687,33.5,5.773409324768479,83.46797461050201,44.60473167916907
214,VS56_191_rep2_S383_R1_001,VS56_191,empirical,VS56_191_rep2_S383_R1_001.fastq.gz,1330214,83288,0.001858851,33.5,6.261248190140835,85.4731679169071,42.974610502019615
215,VS56_191_rep1_S335_R1_001,VS56_191,empirical,VS56_191_rep1_S335_R1_001.fastq.gz,1366595,53598,0.001833277,33.5,3.92201054445538,72.95152914021928,28.216964800923254
216,VS56_192_rep1_S336_R1_001,VS56_192,empirical,VS56_192_rep1_S336_R1_001.fastq.gz,1410680,103365,0.001752624,33.5,7.3273173221425125,77.39469128678593,40.493364108482396
217,VS56_192_rep2_S384_R1_001,VS56_192,empirical,VS56_192_rep2_S384_R1_001.fastq.gz,1455260,47933,0.001798343,33.5,3.2937756826958755,80.5395268320831,23.442008078476633
218,VS56_2_rep2_S50_R1_001,VS56_2,empirical,VS56_2_rep2_S50_R1_001.fastq.gz,1107122,17874,0.001865279,33.5,1.614456220723642,56.41950375072129,6.491633006347374
219,VS56_2_rep1_S2_R1_001,VS56_2,empirical,VS56_2_rep1_S2_R1_001.fastq.gz,909954,27657,0.001924287,33.5,3.0393844084426247,70.74437391806117,11.252163877668782
220,VS56_20_rep2_S68_R1_001,VS56_20,empirical,VS56_20_rep2_S68_R1_001.fastq.gz,1092635,42594,0.001973517,33.5,3.898282592082443,76.16849394114253,20.88863242931333
221,VS56_20_rep1_S20_R1_001,VS56_20,empirical,VS56_20_rep1_S20_R1_001.fastq.gz,1129771,58486,0.001835995,33.5,5.1768013163729645,82.15522215810734,29.11136757068667
222,VS56_21_rep1_S21_R1_001,VS56_21,empirical,VS56_21_rep1_S21_R1_001.fastq.gz,1106619,36660,0.001871249,33.5,3.3127932920002277,71.14829774956722,18.09001731102135
223,VS56_21_rep2_S69_R1_001,VS56_21,empirical,VS56_21_rep2_S69_R1_001.fastq.gz,986989,25250,0.001847921,33.5,2.5582858572891896,60.60300057703405,11.598384304673976
224,VS56_22_rep2_S70_R1_001,VS56_22,empirical,VS56_22_rep2_S70_R1_001.fastq.gz,947359,26664,0.001821932,33.5,2.814561322582041,64.19503750721293,10.732833237160992
225,VS56_22_rep1_S22_R1_001,VS56_22,empirical,VS56_22_rep1_S22_R1_001.fastq.gz,1328775,149271,0.001897087,33.5,11.233730315516171,94.74899019042124,62.709174841315644
226,VS56_23_rep2_S71_R1_001,VS56_23,empirical,VS56_23_rep2_S71_R1_001.fastq.gz,1106698,55237,0.001904883,33.5,4.991153864920692,81.30409694171956,26.759953837276402
227,VS56_23_rep1_S23_R1_001,VS56_23,empirical,VS56_23_rep1_S23_R1_001.fastq.gz,967882,44317,0.001801566,33.5,4.578760634044233,81.96768609347951,20.16733987305251
228,VS56_24_rep2_S72_R1_001,VS56_24,empirical,VS56_24_rep2_S72_R1_001.fastq.gz,1388424,47768,0.001990454,33.5,3.4404475866161923,70.97518753606464,23.615118291979226
229,VS56_24_rep1_S24_R1_001,VS56_24,empirical,VS56_24_rep1_S24_R1_001.fastq.gz,1135416,38107,0.001787073,33.5,3.35621481465824,73.51413733410271,17.49855741488748
230,VS56_25_rep2_S73_R1_001,VS56_25,empirical,VS56_25_rep2_S73_R1_001.fastq.gz,894898,25346,0.001709145,33.5,2.8322780920283654,55.64050778995961,10.790536641661857
231,VS56_25_rep1_S25_R1_001,VS56_25,empirical,VS56_25_rep1_S25_R1_001.fastq.gz,1191815,190515,0.00186274,33.5,15.985282950793536,97.53317945758799,72.05712637045586
232,VS56_26_rep1_S26_R1_001,VS56_26,empirical,VS56_26_rep1_S26_R1_001.fastq.gz,1132683,39154,0.001647852,33.5,3.456748269374574,71.19157530294288,13.199653779572994
233,VS56_26_rep2_S74_R1_001,VS56_26,empirical,VS56_26_rep2_S74_R1_001.fastq.gz,1158055,33933,0.001601391,33.5,2.930171710324639,70.64339296018464,10.949221004039238
234,VS56_27_rep1_S27_R1_001,VS56_27,empirical,VS56_27_rep1_S27_R1_001.fastq.gz,1236247,36416,0.001769003,33.5,2.945689655869741,73.73052510098096,13.93537218695903
235,VS56_27_rep2_S75_R1_001,VS56_27,empirical,VS56_27_rep2_S75_R1_001.fastq.gz,918102,10733,0.002085158,33.5,1.1690422197097925,49.307559145989615,2.149451817657242
236,VS56_28_rep1_S28_R1_001,VS56_28,empirical,VS56_28_rep1_S28_R1_001.fastq.gz,1086608,23103,0.001675973,33.5,2.126157731214937,59.05943450663589,9.521061742642816
237,VS56_28_rep2_S76_R1_001,VS56_28,empirical,VS56_28_rep2_S76_R1_001.fastq.gz,862704,18511,0.001656312,33.5,2.1456953949442683,49.71148297749568,7.717830351990767
238,VS56_29_rep2_S77_R1_001,VS56_29,empirical,VS56_29_rep2_S77_R1_001.fastq.gz,1040752,44411,0.001785594,33.5,4.267202945562439,72.90825158684362,21.99942296595499
239,VS56_29_rep1_S29_R1_001,VS56_29,empirical,VS56_29_rep1_S29_R1_001.fastq.gz,941945,25549,0.002040002,33.5,2.712366433284321,59.881708020773225,11.85804962492787
240,VS56_3_rep2_S51_R1_001,VS56_3,empirical,VS56_3_rep2_S51_R1_001.fastq.gz,1075955,299012,0.001863069,33.5,27.79038156800238,98.94691286785921,81.08770917484132
241,VS56_3_rep1_S3_R1_001,VS56_3,empirical,VS56_3_rep1_S3_R1_001.fastq.gz,812337,38978,0.001886192,33.4,4.7982549114468505,76.96191575302943,17.61396422388921
242,VS56_30_rep1_S30_R1_001,VS56_30,empirical,VS56_30_rep1_S30_R1_001.fastq.gz,942402,49135,0.001983515,33.5,5.21380472452308,59.448932487016734,23.773802654356608
243,VS56_30_rep2_S78_R1_001,VS56_30,empirical,VS56_30_rep2_S78_R1_001.fastq.gz,873669,22468,0.001999288,33.4,2.571683326294054,55.26543566070398,10.199076745527986
244,VS56_31_rep2_S79_R1_001,VS56_31,empirical,VS56_31_rep2_S79_R1_001.fastq.gz,1001450,55681,0.001826117,33.5,5.560037944979779,79.60184650894404,26.860934795152914
245,VS56_31_rep1_S31_R1_001,VS56_31,empirical,VS56_31_rep1_S31_R1_001.fastq.gz,975033,27311,0.001842481,33.5,2.8010334009207893,64.77207155222158,12.680323139065205
246,VS56_32_rep1_S32_R1_001,VS56_32,empirical,VS56_32_rep1_S32_R1_001.fastq.gz,1071302,136921,0.001818421,33.5,12.780803172214744,88.94979803808425,54.87593768032314
247,VS56_32_rep2_S80_R1_001,VS56_32,empirical,VS56_32_rep2_S80_R1_001.fastq.gz,1075732,55106,0.001970384,33.5,5.122651366697281,85.55972302365839,26.716676283900746
248,VS56_33_rep2_S81_R1_001,VS56_33,empirical,VS56_33_rep2_S81_R1_001.fastq.gz,1050691,36185,0.001783612,33.5,3.443924046175326,66.87824581650318,15.637622619734564
249,VS56_33_rep1_S33_R1_001,VS56_33,empirical,VS56_33_rep1_S33_R1_001.fastq.gz,1005508,23560,0.001741935,33.5,2.3430942369429184,46.667628390075016,9.203693017888055
250,VS56_34_rep2_S82_R1_001,VS56_34,empirical,VS56_34_rep2_S82_R1_001.fastq.gz,968602,27595,0.001753941,33.5,2.848951375281075,71.11944604731679,10.54529717253318
251,VS56_34_rep1_S34_R1_001,VS56_34,empirical,VS56_34_rep1_S34_R1_001.fastq.gz,1000847,28451,0.001869882,33.5,2.842692239672997,66.89267166762839,12.290825158684363
252,VS56_35_rep2_S83_R1_001,VS56_35,empirical,VS56_35_rep2_S83_R1_001.fastq.gz,1071902,19425,0.001860489,33.5,1.812199249558262,44.44604731679169,7.8043854587420665
253,VS56_35_rep1_S35_R1_001,VS56_35,empirical,VS56_35_rep1_S35_R1_001.fastq.gz,966025,24125,0.001769119,33.5,2.4973473771382726,49.826889786497404,10.732833237160992
254,VS56_36_rep2_S84_R1_001,VS56_36,empirical,VS56_36_rep2_S84_R1_001.fastq.gz,1208874,40777,0.001750006,33.5,3.3731389706454102,62.95441431044432,17.36872475476053
255,VS56_36_rep1_S36_R1_001,VS56_36,empirical,VS56_36_rep1_S36_R1_001.fastq.gz,1120385,156505,0.001980256,33.5,13.968858919032298,94.92210040392384,62.723600692440854
256,VS56_37_rep1_S37_R1_001,VS56_37,empirical,VS56_37_rep1_S37_R1_001.fastq.gz,819229,55632,0.001876618,33.5,6.79077522890425,81.1598384304674,29.558568955568376
257,VS56_37_rep2_S85_R1_001,VS56_37,empirical,VS56_37_rep2_S85_R1_001.fastq.gz,1368742,73144,0.001800558,33.5,5.343885114944964,88.06982111944605,37.204270051933065
258,VS56_38_rep2_S86_R1_001,VS56_38,empirical,VS56_38_rep2_S86_R1_001.fastq.gz,1392266,32726,0.00179307,33.5,2.3505565746775403,64.5268320830929,14.411425274091172
259,VS56_38_rep1_S38_R1_001,VS56_38,empirical,VS56_38_rep1_S38_R1_001.fastq.gz,959652,26413,0.001980086,33.5,2.7523518942283243,70.5135603000577,9.18926716676284
