sample_id,sample_name,sample,control_status,fastq_filepath,raw_total_sequences,reads_mapped,error_rate,average_quality,percent_mapped,percent_peptides_detected,percent_peptides_between_10_and_100
260,VS56_39_rep1_S39_R1_001,VS56_39,empirical,VS56_39_rep1_S39_R1_001.fastq.gz,1089965,38420,0.001807913,33.5,3.524883826544889,75.7068667051356,18.032313906520482
261,VS56_39_rep2_S87_R1_001,VS56_39,empirical,VS56_39_rep2_S87_R1_001.fastq.gz,1215642,37478,0.001815465,33.5,3.0829800220788686,76.65897287939988,17.88805539526832
262,VS56_4_rep1_S4_R1_001,VS56_4,empirical,VS56_4_rep1_S4_R1_001.fastq.gz,700182,30328,0.0019177,33.4,4.331445252805699,68.7536064627813,12.435083669936526
263,VS56_4_rep2_S52_R1_001,VS56_4,empirical,VS56_4_rep2_S52_R1_001.fastq.gz,609933,13931,0.001725648,33.4,2.284021359723117,44.87882285054818,4.47201384881708
264,VS56_40_rep1_S40_R1_001,VS56_40,empirical,VS56_40_rep1_S40_R1_001.fastq.gz,1017623,33310,0.001776043,33.4,3.2733143806694622,67.7005193306405,13.747836122331217
265,VS56_40_rep2_S88_R1_001,VS56_40,empirical,VS56_40_rep2_S88_R1_001.fastq.gz,974090,26712,0.002014076,33.5,2.7422517426521162,58.03519907674553,10.761684939411426
266,VS56_41_rep2_S89_R1_001,VS56_41,empirical,VS56_41_rep2_S89_R1_001.fastq.gz,1221795,34450,0.001623222,33.4,2.8196219496724084,67.45527986151183,8.020773225620312
267,VS56_41_rep1_S41_R1_001,VS56_41,empirical,VS56_41_rep1_S41_R1_001.fastq.gz,886893,26403,0.001602848,33.5,2.977022030842503,55.59723023658396,9.073860357761108
268,VS56_42_rep1_S42_R1_001,VS56_42,empirical,VS56_42_rep1_S42_R1_001.fastq.gz,916203,17939,0.001753721,33.5,1.9579721961181091,52.01961915753029,7.06866705135603
269,VS56_42_rep2_S90_R1_001,VS56_42,empirical,VS56_42_rep2_S90_R1_001.fastq.gz,993780,24527,0.001783341,33.4,2.468051278955101,63.574725908828626,9.751875360646277
270,VS56_43_rep2_S91_R1_001,VS56_43,empirical,VS56_43_rep2_S91_R1_001.fastq.gz,1006660,40547,0.002075123,33.5,4.02787435678382,71.95614541257935,19.619157530294288
271,VS56_43_rep1_S43_R1_001,VS56_43,empirical,VS56_43_rep1_S43_R1_001.fastq.gz,967527,32531,0.002105069,33.4,3.362283429816429,70.57126370455858,15.30582804385459
272,VS56_44_rep2_S92_R1_001,VS56_44,empirical,VS56_44_rep2_S92_R1_001.fastq.gz,1025149,54009,0.001890055,33.5,5.2684048855337124,86.45412579342181,28.303519907674552
273,VS56_44_rep1_S44_R1_001,VS56_44,empirical,VS56_44_rep1_S44_R1_001.fastq.gz,1076799,52474,0.001966688,33.4,4.873147170456138,85.06924408540104,27.380265435660707
274,VS56_45_rep1_S45_R1_001,VS56_45,empirical,VS56_45_rep1_S45_R1_001.fastq.gz,1463201,63818,0.001939892,33.4,4.36153337784761,87.92556260819389,33.87189844200808
275,VS56_45_rep2_S93_R1_001,VS56_45,empirical,VS56_45_rep2_S93_R1_001.fastq.gz,928326,47674,0.001803499,33.5,5.13548042390281,82.2994806693595,24.769186381996537
276,VS56_46_rep2_S94_R1_001,VS56_46,empirical,VS56_46_rep2_S94_R1_001.fastq.gz,1108067,49466,0.001956091,33.5,4.46417048788566,86.5406809001731,25.27409117137911
277,VS56_46_rep1_S46_R1_001,VS56_46,empirical,VS56_46_rep1_S46_R1_001.fastq.gz,957795,47722,0.002066971,33.5,4.98248581377017,83.29486439699943,23.788228505481822
278,VS56_47_rep2_S95_R1_001,VS56_47,empirical,VS56_47_rep2_S95_R1_001.fastq.gz,1302104,83461,0.00184733,33.5,6.409703065192949,87.8534333525678,43.65262550490479
279,VS56_47_rep1_S47_R1_001,VS56_47,empirical,VS56_47_rep1_S47_R1_001.fastq.gz,954626,107705,0.001881435,33.5,11.282428930282645,87.37738026543566,51.139642238892094
280,VS56_48_rep1_S48_R1_001,VS56_48,empirical,VS56_48_rep1_S48_R1_001.fastq.gz,967328,30500,0.00185377,33.5,3.153015316418009,60.41546451240624,14.728793998845932
281,VS56_48_rep2_S96_R1_001,VS56_48,empirical,VS56_48_rep2_S96_R1_001.fastq.gz,977197,36206,0.001948296,33.5,3.7050871011679325,76.11079053664166,16.863819965377957
282,VS56_49_rep2_S145_R1_001,VS56_49,empirical,VS56_49_rep2_S145_R1_001.fastq.gz,1459898,24284,0.001834953,33.5,1.6634038816410461,62.99769186381996,10.617426428159261
283,VS56_49_rep1_S97_R1_001,VS56_49,empirical,VS56_49_rep1_S97_R1_001.fastq.gz,1672908,28415,0.001917297,33.5,1.6985393099919421,67.94575879976918,12.723600692440854
284,VS56_5_rep2_S53_R1_001,VS56_5,empirical,VS56_5_rep2_S53_R1_001.fastq.gz,832205,34166,0.001530762,33.5,4.105478818320005,54.01038661281016,6.188690132717831
285,VS56_5_rep1_S5_R1_001,VS56_5,empirical,VS56_5_rep1_S5_R1_001.fastq.gz,776064,40809,0.001525154,33.5,5.258458065314201,61.10790536641662,9.506635891517599
286,VS56_50_rep2_S146_R1_001,VS56_50,empirical,VS56_50_rep2_S146_R1_001.fastq.gz,1196793,66462,0.001759502,33.5,5.553341304636642,85.58857472590883,34.91055972302366
287,VS56_50_rep1_S98_R1_001,VS56_50,empirical,VS56_50_rep1_S98_R1_001.fastq.gz,1470341,105208,0.001902707,33.5,7.155346956930399,93.81130986728216,50.34622042700519
288,VS56_51_rep1_S99_R1_001,VS56_51,empirical,VS56_51_rep1_S99_R1_001.fastq.gz,1553721,48846,0.001789297,33.5,3.1438076720337818,77.51009809578765,23.442008078476633
289,VS56_51_rep2_S147_R1_001,VS56_51,empirical,VS56_51_rep2_S147_R1_001.fastq.gz,1422452,27970,0.001805506,33.5,1.9663229409498526,67.0802077322562,11.85804962492787
290,VS56_52_rep2_S148_R1_001,VS56_52,empirical,VS56_52_rep2_S148_R1_001.fastq.gz,1352526,71462,0.001824186,33.5,5.283595287632179,85.27120600115407,32.256203115983844
291,VS56_52_rep1_S100_R1_001,VS56_52,empirical,VS56_52_rep1_S100_R1_001.fastq.gz,1372199,51711,0.001861886,33.5,3.768476729687167,65.666474321985,18.075591459896135
292,VS56_53_rep2_S149_R1_001,VS56_53,empirical,VS56_53_rep2_S149_R1_001.fastq.gz,1335121,92371,0.001883492,33.5,6.91854895548793,93.36410848240047,48.860357761107906
293,VS56_53_rep1_S101_R1_001,VS56_53,empirical,VS56_53_rep1_S101_R1_001.fastq.gz,1364846,86213,0.001950518,33.5,6.316683347425276,93.43623773802653,45.72994806693595
294,VS56_54_rep2_S150_R1_001,VS56_54,empirical,VS56_54_rep2_S150_R1_001.fastq.gz,1197287,36617,0.001867985,33.5,3.0583310434340305,75.28851702250434,16.53202538949798
295,VS56_54_rep1_S102_R1_001,VS56_54,empirical,VS56_54_rep1_S102_R1_001.fastq.gz,1572738,113575,0.001765706,33.5,7.2214825355526475,90.00288517022504,52.81304096941719
296,VS56_55_rep2_S151_R1_001,VS56_55,empirical,VS56_55_rep2_S151_R1_001.fastq.gz,1345400,30697,0.00184448,33.5,2.281626282146574,63.48817080207733,14.627813040969418
297,VS56_55_rep1_S103_R1_001,VS56_55,empirical,VS56_55_rep1_S103_R1_001.fastq.gz,1539214,32917,0.001927272,33.5,2.138559030778046,69.48932487016734,15.421234852856319
298,VS56_56_rep2_S152_R1_001,VS56_56,empirical,VS56_56_rep2_S152_R1_001.fastq.gz,1336051,22833,0.001883239,33.5,1.7089916477739249,58.82862088863243,9.34795152914022
299,VS56_56_rep1_S104_R1_001,VS56_56,empirical,VS56_56_rep1_S104_R1_001.fastq.gz,1298222,61614,0.00176778,33.5,4.7460295696729835,71.94171956145412,25.100980957876512
300,VS56_57_rep1_S105_R1_001,VS56_57,empirical,VS56_57_rep1_S105_R1_001.fastq.gz,1839696,84605,0.00144956,33.5,4.598857637348779,80.46739757645702,28.99596076168494
301,VS56_57_rep2_S153_R1_001,VS56_57,empirical,VS56_57_rep2_S153_R1_001.fastq.gz,1247284,38909,0.001784677,33.5,3.119498045352943,64.0796306982112,16.950375072129255
302,VS56_58_rep1_S106_R1_001,VS56_58,empirical,VS56_58_rep1_S106_R1_001.fastq.gz,2231539,86847,0.001732472,33.5,3.8917984404484978,75.20196191575302,27.75533756491633
303,VS56_58_rep2_S154_R1_001,VS56_58,empirical,VS56_58_rep2_S154_R1_001.fastq.gz,1561475,51663,0.001651472,33.5,3.308602443202741,67.62839007501442,19.57587997691864
304,VS56_59_rep2_S155_R1_001,VS56_59,empirical,VS56_59_rep2_S155_R1_001.fastq.gz,1473050,21032,0.002031191,33.5,1.4277858864261226,65.52221581073283,7.270628967109059
305,VS56_59_rep1_S107_R1_001,VS56_59,empirical,VS56_59_rep1_S107_R1_001.fastq.gz,1538299,59099,0.00199022,33.5,3.8418408904900803,64.05077899596077,25.259665320253895
306,VS56_6_rep1_S6_R1_001,VS56_6,empirical,VS56_6_rep1_S6_R1_001.fastq.gz,1636691,170163,0.002947644,33.5,10.396770068387985,85.99249855741489,51.4137334102712
307,VS56_6_rep2_S54_R1_001,VS56_6,empirical,VS56_6_rep2_S54_R1_001.fastq.gz,1176968,25294,0.001873962,33.5,2.1490813683974417,58.554529717253324,10.718407386035777
308,VS56_60_rep2_S156_R1_001,VS56_60,empirical,VS56_60_rep2_S156_R1_001.fastq.gz,1401770,52536,0.001670474,33.5,3.747833096727708,61.684939411425276,23.038084246970573
309,VS56_60_rep1_S108_R1_001,VS56_60,empirical,VS56_60_rep1_S108_R1_001.fastq.gz,1764595,59892,0.001858679,33.5,3.394093262193308,76.09636468551645,28.447778418926717
310,VS56_61_rep2_S157_R1_001,VS56_61,empirical,VS56_61_rep2_S157_R1_001.fastq.gz,1086931,18104,0.001868095,33.5,1.6656071084549064,60.3866128101558,6.361800346220427
311,VS56_61_rep1_S109_R1_001,VS56_61,empirical,VS56_61_rep1_S109_R1_001.fastq.gz,1427807,25073,0.001714992,33.5,1.7560496621742294,59.08828620888632,10.559723023658396
312,VS56_62_rep2_S158_R1_001,VS56_62,empirical,VS56_62_rep2_S158_R1_001.fastq.gz,1548858,58236,0.001424548,33.5,3.759931510829269,76.6733987305251,14.88747836122331
313,VS56_62_rep1_S110_R1_001,VS56_62,empirical,VS56_62_rep1_S110_R1_001.fastq.gz,1433126,217979,0.001280949,33.5,15.210037358892379,71.3069821119446,15.031736872475477
314,VS56_63_rep1_S111_R1_001,VS56_63,empirical,VS56_63_rep1_S111_R1_001.fastq.gz,1933158,78313,0.001817323,33.5,4.051039801195764,86.03577611079054,35.97807270628967
315,VS56_63_rep2_S159_R1_001,VS56_63,empirical,VS56_63_rep2_S159_R1_001.fastq.gz,1680206,46295,0.001891781,33.5,2.755316907569667,79.55856895556838,22.345643392960184
316,VS56_64_rep1_S112_R1_001,VS56_64,empirical,VS56_64_rep1_S112_R1_001.fastq.gz,1626853,50895,0.001939287,33.5,3.128432624213743,74.45181765724178,23.384304673975763
317,VS56_64_rep2_S160_R1_001,VS56_64,empirical,VS56_64_rep2_S160_R1_001.fastq.gz,1659841,113822,0.001855177,33.5,6.857403811569903,89.75764570109637,51.48586266589729
318,VS56_65_rep1_S113_R1_001,VS56_65,empirical,VS56_65_rep1_S113_R1_001.fastq.gz,1314214,67664,0.001774651,33.5,5.14862876213463,85.79053664166186,34.73744950952106
319,VS56_65_rep2_S161_R1_001,VS56_65,empirical,VS56_65_rep2_S161_R1_001.fastq.gz,1430407,48039,0.00185849,33.5,3.3584147728583544,73.97576457010963,23.701673398730524
320,VS56_66_rep2_S162_R1_001,VS56_66,empirical,VS56_66_rep2_S162_R1_001.fastq.gz,2221407,55008,0.001938991,33.5,2.4762684190695357,71.59549913444894,21.970571263704556
321,VS56_66_rep1_S114_R1_001,VS56_66,empirical,VS56_66_rep1_S114_R1_001.fastq.gz,1374363,71006,0.001882094,33.5,5.166466210164272,84.11713791113675,33.02077322562031
322,VS56_67_rep2_S163_R1_001,VS56_67,empirical,VS56_67_rep2_S163_R1_001.fastq.gz,1373534,70328,0.001876066,33.5,5.120222724737793,85.06924408540104,32.14079630698211
323,VS56_67_rep1_S115_R1_001,VS56_67,empirical,VS56_67_rep1_S115_R1_001.fastq.gz,1351844,117916,0.001796194,33.5,8.722604087453877,93.14772071552223,55.42412002308136
324,VS56_68_rep2_S164_R1_001,VS56_68,empirical,VS56_68_rep2_S164_R1_001.fastq.gz,1361542,232144,0.00190132,33.5,17.050079982842984,97.69186381996538,75.6203115983843
325,VS56_68_rep1_S116_R1_001,VS56_68,empirical,VS56_68_rep1_S116_R1_001.fastq.gz,1295028,38023,0.00197249,33.5,2.9360755134251924,67.12348528563186,17.440854010386612
326,VS56_69_rep2_S165_R1_001,VS56_69,empirical,VS56_69_rep2_S165_R1_001.fastq.gz,1462785,48492,0.001898458,33.5,3.3150462986700027,75.04327755337566,25.014425851125218
327,VS56_69_rep1_S117_R1_001,VS56_69,empirical,VS56_69_rep1_S117_R1_001.fastq.gz,1228768,22091,0.001985424,33.5,1.79781700044272,74.61050201961916,6.607039815349106
328,VS56_7_rep2_S55_R1_001,VS56_7,empirical,VS56_7_rep2_S55_R1_001.fastq.gz,1525064,139779,0.001943067,33.5,9.165451417120856,85.84824004616273,50.21638776687824
329,VS56_7_rep1_S7_R1_001,VS56_7,empirical,VS56_7_rep1_S7_R1_001.fastq.gz,1102252,36279,0.001889247,33.5,3.2913526126511905,73.39873052510099,16.97922677437969
330,VS56_70_rep1_S118_R1_001,VS56_70,empirical,VS56_70_rep1_S118_R1_001.fastq.gz,1713918,82577,0.001837316,33.5,4.8180251330577075,79.76053087132141,32.37160992498557
331,VS56_70_rep2_S166_R1_001,VS56_70,empirical,VS56_70_rep2_S166_R1_001.fastq.gz,1471209,62243,0.001775943,33.5,4.230738120824438,78.89497980380843,26.11079053664166
332,VS56_71_rep2_S167_R1_001,VS56_71,empirical,VS56_71_rep2_S167_R1_001.fastq.gz,1318668,26627,0.00174109,33.5,2.019234560935732,60.17022504327756,12.031159838430467
333,VS56_71_rep1_S119_R1_001,VS56_71,empirical,VS56_71_rep1_S119_R1_001.fastq.gz,2164693,70221,0.001719998,33.5,3.2439241961793193,60.314483554529716,18.190998268897864
334,VS56_72_rep1_S120_R1_001,VS56_72,empirical,VS56_72_rep1_S120_R1_001.fastq.gz,1527387,67112,0.001910538,33.5,4.393909336664513,80.35199076745528,32.66012694748991
335,VS56_72_rep2_S168_R1_001,VS56_72,empirical,VS56_72_rep2_S168_R1_001.fastq.gz,1620251,109761,0.001714088,33.5,6.774320768819152,87.92556260819389,50.447201384881716
336,VS56_73_rep2_S169_R1_001,VS56_73,empirical,VS56_73_rep2_S169_R1_001.fastq.gz,1644056,29207,0.001945424,33.5,1.7765209944186817,57.328332371609925,13.430467397576457
337,VS56_73_rep1_S121_R1_001,VS56_73,empirical,VS56_73_rep1_S121_R1_001.fastq.gz,1673412,28609,0.001852564,33.5,1.7096208226067457,64.29601846508945,13.09867282169648
338,VS56_74_rep2_S170_R1_001,VS56_74,empirical,VS56_74_rep2_S170_R1_001.fastq.gz,1427871,43142,0.001885402,33.5,3.0214214029138486,68.91229082515868,21.032890940565494
339,VS56_74_rep1_S122_R1_001,VS56_74,empirical,VS56_74_rep1_S122_R1_001.fastq.gz,1495894,70373,0.002016114,33.5,4.704410874032519,82.9197922677438,34.333525678015
340,VS56_75_rep1_S123_R1_001,VS56_75,empirical,VS56_75_rep1_S123_R1_001.fastq.gz,1347729,142319,0.001881969,33.5,10.559912267228798,93.23427582227352,52.03404500865552
341,VS56_75_rep2_S171_R1_001,VS56_75,empirical,VS56_75_rep2_S171_R1_001.fastq.gz,1855790,34066,0.001692597,33.5,1.835660284838263,70.47028274668206,12.377380265435661
342,VS56_76_rep2_S172_R1_001,VS56_76,empirical,VS56_76_rep2_S172_R1_001.fastq.gz,1320156,36346,0.001655753,33.5,2.7531594750923376,75.30294287362955,16.387766878245817
343,VS56_76_rep1_S124_R1_001,VS56_76,empirical,VS56_76_rep1_S124_R1_001.fastq.gz,1489111,224638,0.001891666,33.5,15.08537644272321,97.79284477784189,74.62492787074437
344,VS56_77_rep1_S125_R1_001,VS56_77,empirical,VS56_77_rep1_S125_R1_001.fastq.gz,1315723,46141,0.00202553,33.5,3.50689316824286,77.13502596653203,22.92267743796884
345,VS56_77_rep2_S173_R1_001,VS56_77,empirical,VS56_77_rep2_S173_R1_001.fastq.gz,1995399,95969,0.001788911,33.5,4.809514287618667,87.5937680323139,45.21061742642816
346,VS56_78_rep1_S126_R1_001,VS56_78,empirical,VS56_78_rep1_S126_R1_001.fastq.gz,1458469,165404,0.001928611,33.5,11.340933540582625,97.14368147720715,67.4408540103866
347,VS56_78_rep2_S174_R1_001,VS56_78,empirical,VS56_78_rep2_S174_R1_001.fastq.gz,1430627,42368,0.00191418,33.5,2.961498699521259,74.59607616849394,18.96999422965955
348,VS56_79_rep1_S127_R1_001,VS56_79,empirical,VS56_79_rep1_S127_R1_001.fastq.gz,1003392,37815,0.001708317,33.4,3.7687165135859164,69.22965954991345,15.796306982111943
349,VS56_79_rep2_S175_R1_001,VS56_79,empirical,VS56_79_rep2_S175_R1_001.fastq.gz,1534096,64426,0.002011921,33.5,4.19960680426779,82.61684939411425,27.221581073283325
350,VS56_8_rep2_S56_R1_001,VS56_8,empirical,VS56_8_rep2_S56_R1_001.fastq.gz,1065579,28074,0.001729002,33.5,2.6346239931530184,65.39238315060588,9.896133871898442
351,VS56_8_rep1_S8_R1_001,VS56_8,empirical,VS56_8_rep1_S8_R1_001.fastq.gz,852643,41128,0.002015172,33.5,4.823589708705754,71.91286785920369,18.869013271783036
352,VS56_80_rep1_S128_R1_001,VS56_80,empirical,VS56_80_rep1_S128_R1_001.fastq.gz,1425120,48924,0.001842041,33.5,3.432974065341866,80.00577034045008,23.788228505481822
353,VS56_80_rep2_S176_R1_001,VS56_80,empirical,VS56_80_rep2_S176_R1_001.fastq.gz,1318323,41836,0.002032221,33.4,3.173425632413301,67.5129832660127,18.854587420657822
354,VS56_81_rep2_S177_R1_001,VS56_81,empirical,VS56_81_rep2_S177_R1_001.fastq.gz,2380806,90003,0.001734387,33.4,3.7803584164354427,82.18407386035777,38.71898442008078
355,VS56_81_rep1_S129_R1_001,VS56_81,empirical,VS56_81_rep1_S129_R1_001.fastq.gz,1396575,20187,0.001998316,33.5,1.4454647978089255,61.94460473167916,7.559145989613388
356,VS56_82_rep2_S178_R1_001,VS56_82,empirical,VS56_82_rep2_S178_R1_001.fastq.gz,1745277,54936,0.001869812,33.5,3.1476951796190518,81.56376226197347,27.639930755914598
357,VS56_82_rep1_S130_R1_001,VS56_82,empirical,VS56_82_rep1_S130_R1_001.fastq.gz,2704179,108891,0.001915494,33.5,4.026767458810974,86.90132717830352,46.984997114829774
358,VS56_83_rep1_S131_R1_001,VS56_83,empirical,VS56_83_rep1_S131_R1_001.fastq.gz,1526473,22714,0.001925685,33.5,1.488005356137973,60.27120600115406,9.809578765147144
359,VS56_83_rep2_S179_R1_001,VS56_83,empirical,VS56_83_rep2_S179_R1_001.fastq.gz,2445667,46423,0.001806863,33.5,1.8981733817400326,80.30871321407963,21.32140796306982
360,VS56_84_rep2_S180_R1_001,VS56_84,empirical,VS56_84_rep2_S180_R1_001.fastq.gz,2039939,57661,0.001739477,33.5,2.8266041288489507,81.18869013271784,29.125793421811885
361,VS56_84_rep1_S132_R1_001,VS56_84,empirical,VS56_84_rep1_S132_R1_001.fastq.gz,1657735,79734,0.001820052,33.5,4.809815802887675,77.94287362954414,37.82458165031737
362,VS56_85_rep1_S133_R1_001,VS56_85,empirical,VS56_85_rep1_S133_R1_001.fastq.gz,1634157,279614,0.001797621,33.5,17.11059586074043,97.18695903058281,77.04847085978072
363,VS56_85_rep2_S181_R1_001,VS56_85,empirical,VS56_85_rep2_S181_R1_001.fastq.gz,1373451,31553,0.001866067,33.5,2.297351707487198,72.92267743796884,14.122908251586844
364,VS56_86_rep2_S182_R1_001,VS56_86,empirical,VS56_86_rep2_S182_R1_001.fastq.gz,1215835,88136,0.00200531,33.5,7.24900993967109,80.66935949221003,37.0600115406809
365,VS56_86_rep1_S134_R1_001,VS56_86,empirical,VS56_86_rep1_S134_R1_001.fastq.gz,1397943,30938,0.00181395,33.5,2.213108832048231,66.48874783612233,14.195037507212927
366,VS56_87_rep2_S183_R1_001,VS56_87,empirical,VS56_87_rep2_S183_R1_001.fastq.gz,1464081,56171,0.001658863,33.5,3.83660466873076,83.02077322562032,28.390075014425854
367,VS56_87_rep1_S135_R1_001,VS56_87,empirical,VS56_87_rep1_S135_R1_001.fastq.gz,1536241,46802,0.001930687,33.5,3.0465272050413965,84.5066358915176,23.225620311598387
368,VS56_88_rep1_S136_R1_001,VS56_88,empirical,VS56_88_rep1_S136_R1_001.fastq.gz,1521672,64587,0.001762894,33.5,4.2444758134473135,82.77553375649164,27.928447778418924
369,VS56_88_rep2_S184_R1_001,VS56_88,empirical,VS56_88_rep2_S184_R1_001.fastq.gz,915919,28655,0.001946606,33.4,3.128551760581449,66.70513560300057,10.646278130409694
370,VS56_89_rep2_S185_R1_001,VS56_89,empirical,VS56_89_rep2_S185_R1_001.fastq.gz,1423807,35131,0.001965785,33.5,2.4673990224798725,67.09463358338142,16.77726485862666
371,VS56_89_rep1_S137_R1_001,VS56_89,empirical,VS56_89_rep1_S137_R1_001.fastq.gz,1297144,78229,0.002690307,33.5,6.030864730515656,80.68378534333526,30.828043854587424
372,VS56_9_rep2_S57_R1_001,VS56_9,empirical,VS56_9_rep2_S57_R1_001.fastq.gz,771359,30985,0.001840891,33.5,4.016936342221975,69.38834391229082,13.747836122331217
373,VS56_9_rep1_S9_R1_001,VS56_9,empirical,VS56_9_rep1_S9_R1_001.fastq.gz,716927,16256,0.001855315,33.4,2.267455403409273,56.76572417772648,5.121177149451818
374,VS56_90_rep2_S186_R1_001,VS56_90,empirical,VS56_90_rep2_S186_R1_001.fastq.gz,1522364,192463,0.00187527,33.5,12.642377250118894,92.81592613964223,62.68032313906521
375,VS56_90_rep1_S138_R1_001,VS56_90,empirical,VS56_90_rep1_S138_R1_001.fastq.gz,1274064,101667,0.001794092,33.5,7.979740421203331,92.61396422388921,47.04270051933064
376,VS56_91_rep1_S139_R1_001,VS56_91,empirical,VS56_91_rep1_S139_R1_001.fastq.gz,1632313,28621,0.001840607,33.5,1.7534014616069344,69.8932487016734,11.814772071552222
377,VS56_91_rep2_S187_R1_001,VS56_91,empirical,VS56_91_rep2_S187_R1_001.fastq.gz,1214877,43530,0.001665518,33.5,3.5830787808148483,75.67801500288518,17.181188690132718
378,VS56_92_rep2_S188_R1_001,VS56_92,empirical,VS56_92_rep2_S188_R1_001.fastq.gz,1529548,80698,0.001783192,33.5,5.275937728008536,86.12233121754184,41.4598961338719
379,VS56_92_rep1_S140_R1_001,VS56_92,empirical,VS56_92_rep1_S140_R1_001.fastq.gz,1359199,51726,0.001970382,33.5,3.80562375340182,84.65089440276977,27.00519330640508
380,VS56_93_rep2_S189_R1_001,VS56_93,empirical,VS56_93_rep2_S189_R1_001.fastq.gz,1725558,89552,0.001814811,33.5,5.189741521293402,86.1800346220427,43.23427582227352
381,VS56_93_rep1_S141_R1_001,VS56_93,empirical,VS56_93_rep1_S141_R1_001.fastq.gz,1517460,134729,0.001812676,33.5,8.878586585478365,95.60011540680901,62.76687824581651
382,VS56_94_rep1_S142_R1_001,VS56_94,empirical,VS56_94_rep1_S142_R1_001.fastq.gz,2185708,95582,0.001940742,33.5,4.373045255816422,91.38776687824581,47.76399307559146
383,VS56_94_rep2_S190_R1_001,VS56_94,empirical,VS56_94_rep2_S190_R1_001.fastq.gz,1496269,51930,0.00184171,33.5,3.4706326202039874,84.11713791113675,27.120600115406805
384,VS56_95_rep1_S143_R1_001,VS56_95,empirical,VS56_95_rep1_S143_R1_001.fastq.gz,1086778,23167,0.001832779,33.5,2.131714112725874,69.4604731679169,8.554529717253317
385,VS56_95_rep2_S191_R1_001,VS56_95,empirical,VS56_95_rep2_S191_R1_001.fastq.gz,1287967,68677,0.001807592,33.5,5.332201834363769,84.30467397576457,35.45874206578188
386,VS56_96_rep2_S192_R1_001,VS56_96,empirical,VS56_96_rep2_S192_R1_001.fastq.gz,1596800,62625,0.001833453,33.5,3.921906312625251,82.28505481823427,30.121177149451817
387,VS56_96_rep1_S144_R1_001,VS56_96,empirical,VS56_96_rep1_S144_R1_001.fastq.gz,1655229,82870,0.001757693,33.5,5.006558004964872,60.73283323716099,25.980957876514715
388,VS56_97_rep2_S241_R1_001,VS56_97,empirical,VS56_97_rep2_S241_R1_001.fastq.gz,892564,36938,0.00177649,33.5,4.138414724322289,74.49509521061742,16.445470282746683
389,VS56_97_rep1_S193_R1_001,VS56_97,empirical,VS56_97_rep1_S193_R1_001.fastq.gz,998206,71311,0.001894799,33.5,7.143916185637032,58.09290248124639,14.815349105597232
390,VS56_98_rep1_S194_R1_001,VS56_98,empirical,VS56_98_rep1_S194_R1_001.fastq.gz,1135490,122626,0.001782819,33.5,10.799390571471347,93.7536064627813,57.06866705135602
391,VS56_98_rep2_S242_R1_001,VS56_98,empirical,VS56_98_rep2_S242_R1_001.fastq.gz,1018431,43420,0.001875633,33.5,4.263420889584076,76.74552798615119,19.734564339296018
392,VS56_99_rep1_S195_R1_001,VS56_99,empirical,VS56_99_rep1_S195_R1_001.fastq.gz,984369,32218,0.001437085,33.5,3.2729596320079155,42.22446624350837,10.502019619157531
393,VS56_99_rep2_S243_R1_001,VS56_99,empirical,VS56_99_rep2_S243_R1_001.fastq.gz,1075313,25766,0.001751145,33.5,2.3961395426261936,66.66185804962493,10.141373341027121
